X,CH1,CH2,
0,4.88e-01,0.00e+00,
1,5.20e-01,8.00e-02,
2,5.20e-01,0.00e+00,
3,4.88e-01,8.00e-02,
4,7.20e-01,0.00e+00,
5,3.52e-01,8.00e-02,
6,4.64e-01,0.00e+00,
7,5.44e-01,8.00e-02,
8,3.04e-01,8.00e-02,
9,7.04e-01,0.00e+00,
10,5.28e-01,8.00e-02,
11,4.88e-01,0.00e+00,
12,4.88e-01,0.00e+00,
13,5.20e-01,8.00e-02,
14,4.88e-01,0.00e+00,
15,5.20e-01,8.00e-02,
16,4.88e-01,0.00e+00,
17,5.20e-01,8.00e-02,
18,4.88e-01,0.00e+00,
19,5.28e-01,8.00e-02,
20,4.88e-01,0.00e+00,
21,5.20e-01,8.00e-02,
22,4.88e-01,0.00e+00,
23,5.20e-01,8.00e-02,
24,4.88e-01,0.00e+00,
25,5.28e-01,8.00e-02,
26,4.88e-01,8.00e-02,
27,5.20e-01,0.00e+00,
28,7.04e-01,0.00e+00,
29,2.64e-01,8.00e-02,
30,7.04e-01,0.00e+00,
31,4.32e-01,8.00e-02,
32,5.60e-01,0.00e+00,
33,4.56e-01,8.00e-02,
34,3.92e-01,0.00e+00,
35,6.32e-01,8.00e-02,
36,2.00e-01,8.00e-02,
37,6.72e-01,0.00e+00,
38,6.96e-01,0.00e+00,
39,2.48e-01,8.00e-02,
40,1.36e-01,0.00e+00,
41,6.96e-01,8.00e-02,
42,2.64e-01,0.00e+00,
43,6.16e-01,8.00e-02,
44,4.16e-01,8.00e-02,
45,6.16e-01,0.00e+00,
46,7.76e-01,0.00e+00,
47,9.60e-02,2.56e+00,
48,4.48e-01,2.48e+00,
49,5.68e-01,2.56e+00,
50,3.44e-01,2.54e+00,
51,5.92e-01,0.00e+00,
52,7.12e-01,0.00e+00,
53,1.52e-01,8.00e-02,
54,2.80e-01,6.00e-02,
55,6.64e-01,0.00e+00,
56,4.00e-01,8.00e-02,
57,6.72e-01,0.00e+00,
58,2.00e-01,8.00e-02,
59,6.96e-01,0.00e+00,
60,3.68e-01,8.00e-02,
61,6.16e-01,0.00e+00,
62,4.08e-01,0.00e+00,
63,6.08e-01,8.00e-02,
64,3.84e-01,8.00e-02,
65,5.92e-01,0.00e+00,
66,4.56e-01,0.00e+00,
67,5.92e-01,8.00e-02,
68,5.60e-01,8.00e-02,
69,4.72e-01,0.00e+00,
70,4.88e-01,0.00e+00,
71,5.36e-01,8.00e-02,
72,4.56e-01,8.00e-02,
73,5.92e-01,0.00e+00,
74,4.56e-01,8.00e-02,
75,5.68e-01,0.00e+00,
76,5.20e-01,8.00e-02,
77,4.88e-01,0.00e+00,
78,4.88e-01,0.00e+00,
79,5.20e-01,8.00e-02,
80,4.88e-01,0.00e+00,
81,5.36e-01,8.00e-02,
82,7.04e-01,8.00e-02,
83,3.52e-01,0.00e+00,
84,2.56e-01,0.00e+00,
85,6.88e-01,8.00e-02,
86,4.80e-01,0.00e+00,
87,5.36e-01,8.00e-02,
88,4.88e-01,0.00e+00,
89,5.28e-01,8.00e-02,
90,4.80e-01,0.00e+00,
91,5.28e-01,8.00e-02,
92,4.88e-01,0.00e+00,
93,5.20e-01,8.00e-02,
94,4.88e-01,8.00e-02,
95,5.20e-01,0.00e+00,
96,4.88e-01,0.00e+00,
97,5.20e-01,8.00e-02,
98,4.88e-01,0.00e+00,
99,5.28e-01,8.00e-02,
100,4.88e-01,0.00e+00,
101,5.20e-01,8.00e-02,
102,4.88e-01,8.00e-02,
103,5.28e-01,0.00e+00,
104,4.88e-01,8.00e-02,
105,5.20e-01,0.00e+00,
106,4.88e-01,0.00e+00,
107,5.28e-01,8.00e-02,
108,4.88e-01,0.00e+00,
109,5.28e-01,8.00e-02,
110,4.88e-01,8.00e-02,
111,5.36e-01,0.00e+00,
112,7.04e-01,8.00e-02,
113,3.76e-01,0.00e+00,
114,5.44e-01,0.00e+00,
115,4.88e-01,8.00e-02,
116,2.56e-01,0.00e+00,
117,6.72e-01,8.00e-02,
118,5.20e-01,0.00e+00,
119,4.88e-01,8.00e-02,
120,4.88e-01,0.00e+00,
121,5.28e-01,8.00e-02,
122,4.88e-01,0.00e+00,
123,5.28e-01,8.00e-02,
124,4.88e-01,8.00e-02,
125,5.28e-01,0.00e+00,
126,5.20e-01,0.00e+00,
127,4.88e-01,8.00e-02,
128,4.88e-01,8.00e-02,
129,5.28e-01,0.00e+00,
130,4.88e-01,8.00e-02,
131,5.28e-01,0.00e+00,
132,4.88e-01,0.00e+00,
133,5.28e-01,8.00e-02,
134,4.88e-01,0.00e+00,
135,5.28e-01,8.00e-02,
136,4.88e-01,8.00e-02,
137,5.28e-01,0.00e+00,
138,5.20e-01,0.00e+00,
139,4.88e-01,8.00e-02,
140,4.88e-01,8.00e-02,
141,5.36e-01,2.00e-02,
142,4.88e-01,8.00e-02,
143,5.28e-01,0.00e+00,
144,7.12e-01,8.00e-02,
145,3.52e-01,0.00e+00,
146,4.80e-01,0.00e+00,
147,5.44e-01,8.00e-02,
148,2.56e-01,0.00e+00,
149,7.04e-01,8.00e-02,
150,4.88e-01,8.00e-02,
151,5.28e-01,0.00e+00,
152,4.88e-01,0.00e+00,
153,5.28e-01,8.00e-02,
154,5.20e-01,0.00e+00,
155,4.88e-01,8.00e-02,
156,4.88e-01,8.00e-02,
157,5.28e-01,0.00e+00,
158,5.20e-01,8.00e-02,
159,4.88e-01,0.00e+00,
160,5.20e-01,0.00e+00,
161,4.88e-01,8.00e-02,
162,4.88e-01,8.00e-02,
163,5.28e-01,0.00e+00,
164,4.88e-01,0.00e+00,
165,5.20e-01,8.00e-02,
166,4.88e-01,0.00e+00,
167,5.20e-01,8.00e-02,
168,4.88e-01,0.00e+00,
169,5.20e-01,8.00e-02,
170,4.88e-01,0.00e+00,
171,5.20e-01,8.00e-02,
172,4.88e-01,0.00e+00,
173,5.20e-01,8.00e-02,
174,4.88e-01,8.00e-02,
175,5.28e-01,0.00e+00,
176,6.80e-01,0.00e+00,
177,3.68e-01,8.00e-02,
178,5.44e-01,0.00e+00,
179,4.88e-01,8.00e-02,
180,2.64e-01,0.00e+00,
181,6.96e-01,8.00e-02,
182,4.88e-01,6.00e-02,
183,5.20e-01,0.00e+00,
184,4.88e-01,0.00e+00,
185,5.20e-01,8.00e-02,
186,4.88e-01,8.00e-02,
187,5.20e-01,0.00e+00,
188,4.88e-01,6.00e-02,
189,5.20e-01,0.00e+00,
190,4.88e-01,0.00e+00,
191,5.20e-01,8.00e-02,
192,4.88e-01,0.00e+00,
193,5.20e-01,8.00e-02,
194,4.88e-01,6.00e-02,
195,5.20e-01,0.00e+00,
196,4.88e-01,8.00e-02,
197,5.20e-01,0.00e+00,
198,5.20e-01,0.00e+00,
199,4.88e-01,8.00e-02,
200,4.88e-01,8.00e-02,
201,5.28e-01,0.00e+00,
202,4.88e-01,0.00e+00,
203,5.20e-01,8.00e-02,
204,4.88e-01,2.00e-02,
205,5.20e-01,8.00e-02,
206,5.28e-01,8.00e-02,
207,4.88e-01,0.00e+00,
208,7.20e-01,8.00e-02,
209,3.52e-01,0.00e+00,
210,4.88e-01,8.00e-02,
211,5.36e-01,0.00e+00,
212,2.56e-01,8.00e-02,
213,6.96e-01,0.00e+00,
214,4.88e-01,8.00e-02,
215,5.28e-01,0.00e+00,
216,4.88e-01,8.00e-02,
217,5.28e-01,0.00e+00,
218,4.88e-01,8.00e-02,
219,5.20e-01,0.00e+00,
220,4.88e-01,8.00e-02,
221,5.28e-01,0.00e+00,
222,5.20e-01,0.00e+00,
223,4.88e-01,8.00e-02,
224,5.20e-01,0.00e+00,
225,4.88e-01,8.00e-02,
226,4.88e-01,0.00e+00,
227,5.28e-01,8.00e-02,
228,4.88e-01,0.00e+00,
229,5.28e-01,8.00e-02,
230,5.20e-01,6.00e-02,
231,4.88e-01,0.00e+00,
232,4.88e-01,8.00e-02,
233,5.28e-01,0.00e+00,
234,5.76e-01,8.00e-02,
235,3.92e-01,0.00e+00,
236,2.48e-01,0.00e+00,
237,7.28e-01,8.00e-02,
238,4.64e-01,8.00e-02,
239,5.44e-01,0.00e+00,
240,5.28e-01,0.00e+00,
241,4.88e-01,8.00e-02,
242,5.44e-01,0.00e+00,
243,4.80e-01,8.00e-02,
244,5.28e-01,0.00e+00,
245,4.80e-01,8.00e-02,
246,4.88e-01,8.00e-02,
247,5.20e-01,0.00e+00,
248,4.88e-01,0.00e+00,
249,5.28e-01,8.00e-02,
250,4.88e-01,0.00e+00,
251,5.20e-01,8.00e-02,
252,6.16e-01,0.00e+00,
253,3.52e-01,8.00e-02,
254,2.32e-01,0.00e+00,
255,7.60e-01,2.56e+00,
256,1.60e-01,2.48e+00,
257,6.00e-01,2.56e+00,
258,4.64e-01,2.54e+00,
259,5.60e-01,0.00e+00,
260,5.60e-01,0.00e+00,
261,4.64e-01,8.00e-02,
262,4.72e-01,8.00e-02,
263,5.60e-01,0.00e+00,
264,5.84e-01,8.00e-02,
265,4.08e-01,0.00e+00,
266,7.60e-01,0.00e+00,
267,1.44e-01,2.56e+00,
268,4.64e-01,2.48e+00,
269,5.52e-01,2.54e+00,
270,4.72e-01,2.54e+00,
271,5.52e-01,-2.00e-02,
272,4.80e-01,8.00e-02,
273,5.44e-01,0.00e+00,
274,4.88e-01,0.00e+00,
275,5.36e-01,8.00e-02,
276,4.88e-01,0.00e+00,
277,5.36e-01,8.00e-02,
278,4.40e-01,0.00e+00,
279,5.68e-01,8.00e-02,
280,4.48e-01,0.00e+00,
281,6.00e-01,8.00e-02,
282,5.52e-01,8.00e-02,
283,4.80e-01,0.00e+00,
284,4.88e-01,8.00e-02,
285,5.28e-01,0.00e+00,
286,5.20e-01,0.00e+00,
287,4.88e-01,8.00e-02,
288,4.88e-01,0.00e+00,
289,5.36e-01,8.00e-02,
290,4.40e-01,8.00e-02,
291,5.60e-01,0.00e+00,
292,4.88e-01,8.00e-02,
293,5.36e-01,0.00e+00,
294,5.20e-01,0.00e+00,
295,4.80e-01,8.00e-02,
296,4.80e-01,8.00e-02,
297,5.44e-01,0.00e+00,
298,6.88e-01,8.00e-02,
299,3.44e-01,0.00e+00,
300,2.40e-01,8.00e-02,
301,7.12e-01,0.00e+00,
302,5.60e-01,8.00e-02,
303,4.40e-01,0.00e+00,
304,5.60e-01,0.00e+00,
305,4.56e-01,8.00e-02,
306,4.48e-01,0.00e+00,
307,5.60e-01,8.00e-02,
308,5.44e-01,0.00e+00,
309,4.72e-01,8.00e-02,
310,5.92e-01,8.00e-02,
311,4.08e-01,2.00e-02,
312,7.60e-01,0.00e+00,
313,1.52e-01,2.56e+00,
314,5.76e-01,2.54e+00,
315,4.24e-01,0.00e+00,
316,5.76e-01,0.00e+00,
317,4.56e-01,8.00e-02,
318,2.56e-01,8.00e-02,
319,6.96e-01,0.00e+00,
320,4.64e-01,0.00e+00,
321,5.52e-01,8.00e-02,
322,5.60e-01,0.00e+00,
323,4.56e-01,8.00e-02,
324,4.72e-01,0.00e+00,
325,5.44e-01,8.00e-02,
326,4.64e-01,0.00e+00,
327,5.52e-01,8.00e-02,
328,4.80e-01,0.00e+00,
329,5.36e-01,8.00e-02,
330,4.88e-01,8.00e-02,
331,5.36e-01,0.00e+00,
332,4.88e-01,0.00e+00,
333,5.28e-01,8.00e-02,
334,5.36e-01,0.00e+00,
335,4.64e-01,8.00e-02,
336,4.56e-01,0.00e+00,
337,5.76e-01,8.00e-02,
338,4.88e-01,0.00e+00,
339,5.20e-01,8.00e-02,
340,4.88e-01,0.00e+00,
341,5.20e-01,8.00e-02,
342,4.88e-01,0.00e+00,
343,5.28e-01,8.00e-02,
344,4.88e-01,0.00e+00,
345,5.28e-01,8.00e-02,
346,5.20e-01,0.00e+00,
347,4.88e-01,8.00e-02,
348,4.88e-01,0.00e+00,
349,5.28e-01,8.00e-02,
350,6.00e-01,8.00e-02,
351,3.92e-01,0.00e+00,
352,7.68e-01,0.00e+00,
353,8.80e-02,2.58e+00,
354,5.28e-01,2.56e+00,
355,4.88e-01,2.48e+00,
356,4.88e-01,2.56e+00,
357,5.36e-01,0.00e+00,
358,4.80e-01,0.00e+00,
359,5.36e-01,8.00e-02,
360,5.20e-01,8.00e-02,
361,4.88e-01,0.00e+00,
362,5.28e-01,8.00e-02,
363,4.88e-01,0.00e+00,
364,5.20e-01,0.00e+00,
365,4.88e-01,8.00e-02,
366,5.20e-01,8.00e-02,
367,4.88e-01,0.00e+00,
368,4.88e-01,8.00e-02,
369,5.28e-01,0.00e+00,
370,5.20e-01,8.00e-02,
371,4.88e-01,2.00e-02,
372,4.88e-01,8.00e-02,
373,5.28e-01,0.00e+00,
374,4.88e-01,8.00e-02,
375,5.28e-01,0.00e+00,
376,4.88e-01,8.00e-02,
377,5.28e-01,0.00e+00,
378,4.88e-01,0.00e+00,
379,5.20e-01,8.00e-02,
380,6.96e-01,8.00e-02,
381,3.52e-01,0.00e+00,
382,5.44e-01,0.00e+00,
383,4.88e-01,8.00e-02,
384,2.56e-01,8.00e-02,
385,6.96e-01,0.00e+00,
386,5.20e-01,2.00e-02,
387,4.88e-01,8.00e-02,
388,4.88e-01,8.00e-02,
389,5.28e-01,2.00e-02,
390,4.88e-01,0.00e+00,
391,5.20e-01,8.00e-02,
392,4.88e-01,8.00e-02,
393,5.20e-01,0.00e+00,
394,4.88e-01,8.00e-02,
395,5.28e-01,-2.00e-02,
396,4.88e-01,0.00e+00,
397,5.28e-01,8.00e-02,
398,5.20e-01,0.00e+00,
399,4.88e-01,8.00e-02,
400,5.20e-01,0.00e+00,
401,4.88e-01,8.00e-02,
402,4.88e-01,0.00e+00,
403,5.28e-01,8.00e-02,
404,5.20e-01,8.00e-02,
405,4.88e-01,0.00e+00,
406,5.20e-01,0.00e+00,
407,4.88e-01,8.00e-02,
408,4.88e-01,8.00e-02,
409,5.28e-01,0.00e+00,
410,4.88e-01,8.00e-02,
411,5.20e-01,0.00e+00,
412,7.12e-01,0.00e+00,
413,3.60e-01,8.00e-02,
414,5.44e-01,8.00e-02,
415,4.88e-01,0.00e+00,
416,2.56e-01,0.00e+00,
417,6.72e-01,8.00e-02,
418,4.88e-01,0.00e+00,
419,5.20e-01,8.00e-02,
420,4.88e-01,0.00e+00,
421,5.28e-01,8.00e-02,
422,4.88e-01,8.00e-02,
423,5.20e-01,0.00e+00,
424,4.88e-01,0.00e+00,
425,5.20e-01,8.00e-02,
426,4.88e-01,0.00e+00,
427,5.20e-01,8.00e-02,
428,4.88e-01,0.00e+00,
429,5.20e-01,8.00e-02,
430,4.88e-01,0.00e+00,
431,5.20e-01,8.00e-02,
432,4.88e-01,0.00e+00,
433,5.20e-01,8.00e-02,
434,4.88e-01,8.00e-02,
435,5.20e-01,0.00e+00,
436,4.88e-01,0.00e+00,
437,5.28e-01,8.00e-02,
438,4.88e-01,8.00e-02,
439,5.28e-01,0.00e+00,
440,5.20e-01,0.00e+00,
441,4.88e-01,8.00e-02,
442,4.88e-01,8.00e-02,
443,5.28e-01,0.00e+00,
444,7.04e-01,0.00e+00,
445,3.44e-01,8.00e-02,
446,5.36e-01,0.00e+00,
447,4.88e-01,8.00e-02,
448,2.64e-01,0.00e+00,
449,6.96e-01,8.00e-02,
450,4.88e-01,8.00e-02,
451,5.28e-01,0.00e+00,
452,5.20e-01,8.00e-02,
453,4.88e-01,0.00e+00,
454,5.20e-01,8.00e-02,
455,4.88e-01,0.00e+00,
456,5.20e-01,0.00e+00,
457,4.88e-01,8.00e-02,
458,4.88e-01,8.00e-02,
459,5.28e-01,0.00e+00,
460,5.28e-01,8.00e-02,
461,4.88e-01,0.00e+00,
462,5.20e-01,0.00e+00,
463,4.88e-01,8.00e-02,
464,5.28e-01,8.00e-02,
465,4.88e-01,0.00e+00,
466,4.88e-01,8.00e-02,
467,5.20e-01,0.00e+00,
468,4.88e-01,8.00e-02,
469,5.28e-01,0.00e+00,
470,5.20e-01,2.00e-02,
471,4.88e-01,8.00e-02,
472,4.88e-01,8.00e-02,
473,5.28e-01,0.00e+00,
474,4.88e-01,0.00e+00,
475,5.20e-01,8.00e-02,
476,7.12e-01,8.00e-02,
477,3.52e-01,0.00e+00,
478,5.44e-01,8.00e-02,
479,4.88e-01,0.00e+00,
480,2.56e-01,8.00e-02,
481,7.04e-01,0.00e+00,
482,4.88e-01,8.00e-02,
483,5.20e-01,0.00e+00,
484,4.88e-01,0.00e+00,
485,5.28e-01,8.00e-02,
486,4.88e-01,0.00e+00,
487,5.28e-01,8.00e-02,
488,4.88e-01,6.00e-02,
489,5.20e-01,0.00e+00,
490,4.88e-01,0.00e+00,
491,5.20e-01,8.00e-02,
492,4.88e-01,0.00e+00,
493,5.20e-01,8.00e-02,
494,4.88e-01,0.00e+00,
495,5.20e-01,8.00e-02,
496,4.88e-01,0.00e+00,
497,5.20e-01,8.00e-02,
498,4.88e-01,0.00e+00,
499,5.28e-01,8.00e-02,
500,4.88e-01,0.00e+00,
501,5.28e-01,8.00e-02,
502,4.88e-01,0.00e+00,
503,5.20e-01,8.00e-02,
504,4.88e-01,0.00e+00,
505,5.28e-01,8.00e-02,
506,4.88e-01,0.00e+00,
507,5.28e-01,8.00e-02,
508,7.20e-01,0.00e+00,
509,3.52e-01,8.00e-02,
510,4.64e-01,0.00e+00,
511,5.44e-01,8.00e-02,
512,2.88e-01,0.00e+00,
513,6.96e-01,8.00e-02,
514,5.60e-02,0.00e+00,
515,7.84e-01,2.56e+00,
516,7.20e-02,2.56e+00,
517,7.76e-01,2.48e+00,
518,7.76e-01,2.54e+00,
519,6.40e-02,2.48e+00,
520,4.08e-01,2.54e+00,
521,5.76e-01,2.48e+00,
522,4.16e-01,2.54e+00,
523,5.76e-01,1.84e+00,
524,6.88e-01,-2.00e-02,
525,3.28e-01,6.00e-02,
526,3.76e-01,8.00e-02,
527,7.04e-01,0.00e+00,
528,2.72e-01,0.00e+00,
529,6.32e-01,8.00e-02,
530,4.16e-01,0.00e+00,
531,5.60e-01,8.00e-02,
532,5.52e-01,0.00e+00,
533,4.64e-01,8.00e-02,
534,4.56e-01,8.00e-02,
535,5.52e-01,0.00e+00,
536,5.60e-01,0.00e+00,
537,4.48e-01,8.00e-02,
538,4.08e-01,8.00e-02,
539,5.76e-01,0.00e+00,
540,4.16e-01,8.00e-02,
541,5.76e-01,0.00e+00,
542,5.52e-01,2.00e-02,
543,4.64e-01,8.00e-02,
544,5.44e-01,0.00e+00,
545,4.56e-01,8.00e-02,
546,5.84e-01,0.00e+00,
547,4.40e-01,8.00e-02,
548,7.68e-01,0.00e+00,
549,8.80e-02,2.56e+00,
550,4.80e-01,2.48e+00,
551,5.44e-01,2.54e+00,
552,5.36e-01,1.28e+00,
553,4.72e-01,-2.00e-02,
554,4.88e-01,8.00e-02,
555,5.36e-01,0.00e+00,
556,5.28e-01,8.00e-02,
557,4.88e-01,0.00e+00,
558,4.88e-01,6.00e-02,
559,5.28e-01,0.00e+00,
560,5.20e-01,8.00e-02,
561,4.88e-01,0.00e+00,
562,4.88e-01,0.00e+00,
563,5.28e-01,8.00e-02,
564,4.88e-01,0.00e+00,
565,5.20e-01,8.00e-02,
566,5.20e-01,0.00e+00,
567,4.88e-01,8.00e-02,
568,4.88e-01,0.00e+00,
569,5.20e-01,8.00e-02,
570,4.88e-01,0.00e+00,
571,5.20e-01,8.00e-02,
572,5.60e-01,0.00e+00,
573,4.48e-01,8.00e-02,
574,4.80e-01,0.00e+00,
575,5.36e-01,8.00e-02,
576,7.60e-01,0.00e+00,
577,6.40e-02,2.56e+00,
578,5.20e-01,2.54e+00,
579,4.88e-01,2.00e-02,
580,4.88e-01,-2.00e-02,
581,5.28e-01,8.00e-02,
582,4.88e-01,0.00e+00,
583,5.20e-01,8.00e-02,
584,5.20e-01,8.00e-02,
585,4.88e-01,0.00e+00,
586,4.88e-01,0.00e+00,
587,5.20e-01,8.00e-02,
588,4.88e-01,0.00e+00,
589,5.20e-01,8.00e-02,
590,5.20e-01,0.00e+00,
591,4.88e-01,8.00e-02,
592,4.88e-01,8.00e-02,
593,5.20e-01,0.00e+00,
594,4.88e-01,0.00e+00,
595,5.20e-01,8.00e-02,
596,4.88e-01,8.00e-02,
597,5.20e-01,0.00e+00,
598,5.20e-01,8.00e-02,
599,4.88e-01,0.00e+00,
600,5.20e-01,0.00e+00,
601,4.88e-01,8.00e-02,
602,5.20e-01,8.00e-02,
603,4.88e-01,0.00e+00,
604,7.04e-01,0.00e+00,
